,barangay_clean,barangay_alt_name,barangay_psgc,city/municipality,city/mun_psgc,province,province_psgc,region_number,region_name,region_psgc,island_group,country,country_psgc,area_sqkm,barangay_raw,category,ai_guess,groundtruth
996,Medicion II-E,,PH0402109078,Imus City,PH0402109,Cavite,PH04021,Region IV-A,Calabarzon,PH04,Luzon,The Philippines,PH,0.1374928961662899,Medicion II-E,Other,"Administrative Boundaries - barangay, district, zone except Poblacion",
1514,Sucol,,PH0403405050,City of Calamba,PH0403405,Laguna,PH04034,Region IV-A,Calabarzon,PH04,Luzon,The Philippines,PH,0.4053403397190884,Sucol,Other,Other,
2955,Barangay 715,,PH1303901715,City of Manila,PH1303901,Metropolitan Manila First District,PH13039,NCR,National Capital Region,PH13,Luzon,The Philippines,PH,0.0053666289149408,Barangay 715,Administrative,"Administrative Boundaries - barangay, district, zone except Poblacion",
1065,Tabon I,,PH0402111010,Kawit,PH0402111,Cavite,PH04021,Region IV-A,Calabarzon,PH04,Luzon,The Philippines,PH,0.5476348141785051,Tabon I,Other,Other,
1951,Santo Cristo,,PH0403424077,San Pablo City,PH0403424,Laguna,PH04034,Region IV-A,Calabarzon,PH04,Luzon,The Philippines,PH,0.2029759481897121,Santo Cristo,Religious,"Religious - San, Saint, Santa, Santo, Salvacion, Concepcion, Assumption, or religion-related",
3842,Barangay 98,,PH1307605098,Pasay City,PH1307605,Metropolitan Manila Fourth District,PH13076,NCR,National Capital Region,PH13,Luzon,The Philippines,PH,0.046301130475788,Barangay 98,Administrative,"Administrative Boundaries - barangay, district, zone except Poblacion",
3411,Barangay 5,,PH1307501005,Caloocan City,PH1307501,Metropolitan Manila Third District,PH13075,NCR,National Capital Region,PH13,Luzon,The Philippines,PH,0.0663377116562514,Barangay 5,Administrative,"Administrative Boundaries - barangay, district, zone except Poblacion",
2165,Santo Domingo,,PH0405805020,Cainta,PH0405805,Rizal,PH04058,Region IV-A,Calabarzon,PH04,Luzon,The Philippines,PH,3.6811403249854417,Santo Domingo,Religious,"Religious - San, Saint, Santa, Santo, Salvacion, Concepcion, Assumption, or religion-related",
3323,Pasong Tamo,,PH1307404080,Quezon City,PH1307404,Metropolitan Manila Second District,PH13074,NCR,National Capital Region,PH13,Luzon,The Philippines,PH,4.949526403918247,Pasong Tamo,Other,"Place - derived from places e.g. Molino for Mills, Toclong for small church, other names related to location but not geographic",
2708,Barangay 447,,PH1303901447,City of Manila,PH1303901,Metropolitan Manila First District,PH13039,NCR,National Capital Region,PH13,Luzon,The Philippines,PH,0.0130281666504808,Barangay 447,Administrative,"Administrative Boundaries - barangay, district, zone except Poblacion",
1168,Muzon,,PH0402115024,Naic,PH0402115,Cavite,PH04021,Region IV-A,Calabarzon,PH04,Luzon,The Philippines,PH,3.842171835045763,Muzon,Other,"Place - derived from places e.g. Molino for Mills, Toclong for small church, other names related to location but not geographic",
